NAME;CODE;DESCRIPTION;ISCOMPLUSORY
Romansh ;rm ;rumantsch grischun ;FALSE
Kirundi ;rn ;Ikirundi ;FALSE
Romanian ;ro ;limba română ;FALSE
Russian ;ru ;русс?�?�?� я?�ы?� ;FALSE
Kinyarwanda ;rw ;Ikinyarwanda ;FALSE
Sanskrit (Saṁskṛta) ;sa ;संस्कृतम् ;FALSE
Sardinian ;sc ;sardu ;FALSE
Sindhi ;sd ;सिन्धी, سنڌي، سندھی‎ ;FALSE
Northern Sami ;se ;Davvisámegiella ;FALSE
Sango ;sg ;yângâ tî sängö ;FALSE
Sinhala, Sinhalese ;si ;සිංහල ;FALSE
Slovak ;sk ;slovenčina, slovenský jazyk ;FALSE
Slovene ;sl ;slovenski jezik, slovenščina ;FALSE
Samoan ;sm ;gagana fa'a Samoa ;FALSE
Shona ;sn ;chiShona ;FALSE
Somali ;so ;Soomaaliga, af Soomaali ;FALSE
Albanian ;sq ;gjuha shqipe ;FALSE
Serbian ;sr ;ср?�с?�?� ј?�?�?�?� ;FALSE
Swati ;ss ;SiSwati ;FALSE
Southern Sotho ;st ;Sesotho ;FALSE
Sundanese ;su ;Basa Sunda ;FALSE
Swedish ;sv ;Svenska ;FALSE
Swahili ;sw ;Kiswahili ;FALSE
Tamil ;ta ;தமிழ் ;FALSE
Telugu ;te ;తెలుగు ;FALSE
Tajik ;tg ;т?�ҷ?�?�ӣ, toğikī, تاجیکی‎ ;FALSE
Thai ;th ;ไทย ;FALSE
Tigrinya ;ti ;ትግርኛ ;FALSE
Turkmen ;tk ;Türkmen, ?�үр?�?�?�?� ;FALSE
Tagalog ;tl ;Wikang Tagalog, ᜏᜒᜃᜅ᜔ ᜆᜄᜎᜓᜄ᜔ ;FALSE
Tswana ;tn ;Setswana ;FALSE
Tonga (Tonga Islands) ;to ;faka Tonga ;FALSE
Turkish ;tr ;Türkçe ;FALSE
Tsonga ;ts ;Xitsonga ;FALSE
Tatar ;tt ;т?�т?�р т?�?�?�, tatar tele ;FALSE
Twi ;tw ;Twi ;FALSE
Tahitian ;ty ;Reo Tahiti ;FALSE
Uyghur, Uighur ;ug ;Uyƣurqə, ئۇيغۇرچە‎ ;FALSE
Ukrainian ;uk ;у?�р?�ї?�сь?�?� ?�?�?�?� ;FALSE
Urdu ;ur ;اردو ;FALSE
Uzbek ;uz ;O‘zbek, ?�?�?�?�?�, أۇزبېك‎ ;FALSE
Venda ;ve ;Tshivenḓa ;FALSE
Vietnamese ;vi ;Tiếng Việt ;FALSE
Volapük ;vo ;Volapük ;FALSE
Walloon ;wa ;walon ;FALSE
Wolof ;wo ;Wollof ;FALSE
Xhosa ;xh ;isiXhosa ;FALSE
Yiddish ;yi ;ייִדיש ;FALSE
Yoruba ;yo ;Yorùbá ;FALSE
Zhuang, Chuang ;za ;Saɯ cueŋƅ, Saw cuengh ;FALSE
Chinese ;zh ;中文 (Zhōngwén), 汉语, 漢語 ;FALSE
Zulu ;zu ;isiZulu ;FALSE
